,RowNumber,Exited
1896,2609,1
1897,7893,1
1898,4427,1
1899,2616,1
1900,7570,1
1901,3934,1
1902,3099,1
1903,6013,1
1904,7296,1
1905,4100,1
1906,9048,1
1907,5609,1
1908,9932,1
1909,1282,1
1910,773,1
1911,3091,1
1912,7103,1
1913,3616,1
1914,1150,1
1915,49,1
1916,6281,1
1917,6252,1
1918,3074,1
1919,3518,1
1920,780,1
1921,7282,1
1922,9192,1
1923,7082,1
1924,1906,1
1925,2640,1
1926,769,1
1927,8585,1
1928,9438,1
1929,7040,1
1930,4952,1
1931,1577,1
1932,8591,1
1933,3828,1
1934,357,1
1935,2966,1
1936,2077,1
1937,6088,1
1938,8034,1
1939,5395,1
1940,4698,1
1941,1908,1
1942,2092,1
1943,1374,1
1944,2410,1
1945,1385,1
1946,7193,1
1947,6488,1
1948,7553,1
1949,9713,1
1950,9237,1
1951,9762,1
1952,7724,1
1953,8130,1
1954,7248,1
1955,6232,1
1956,1228,1
1957,1607,1
1958,6950,1
1959,6806,1
1960,7670,1
1961,3629,1
1962,9090,1
1963,2020,1
1964,6078,1
1965,2429,1
1966,3636,1
1967,678,1
1968,9462,1
1969,4148,1
1970,4200,1
1971,4641,1
1972,908,1
1973,6951,1
1974,2636,1
1975,8018,1
1976,4702,1
1977,6577,1
1978,5586,1
1979,7556,1
1980,2083,1
1981,4365,1
1982,7875,1
1983,5327,1
1984,505,1
1985,7819,1
1986,3473,1
1987,2505,1
1988,2946,1
1989,8513,1
1990,2312,1
1991,2942,1
1992,8604,1
1993,5140,1
1994,7977,1
1995,7872,1
1996,4257,1
1997,2273,1
1998,315,1
1999,3628,1
